Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

================================================
