Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   6
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   8

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   0
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   6
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   8

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9


##### 2021/12/12 20:03:11
----- [Server@127.0.1.1:35008] Result:
 
Node id: Server@127.0.1.1:35008
Recipes: {baslonli=[baslonli, Content--baslonli, Server@127.0.1.1:35002], bbhccqmk=[bbhccqmk, Content--bbhccqmk, Server@127.0.1.1:35000], bgkhiwnb=[bgkhiwnb, Content--bgkhiwnb, Server@127.0.1.1:35004], cdflnstq=[cdflnstq, Content--cdflnstq, Server@127.0.1.1:35002], cybmhlxe=[cybmhlxe, Content--cybmhlxe, Server@127.0.1.1:35009], dhwflhqv=[dhwflhqv, Content--dhwflhqv, Server@127.0.1.1:35006], eepoqhno=[eepoqhno, Content--eepoqhno, Server@127.0.1.1:35012], eqwxfkwk=[eqwxfkwk, Content--eqwxfkwk, Server@127.0.1.1:35004], fceermpe=[fceermpe, Content--fceermpe, Server@127.0.1.1:35004], fygbeosy=[fygbeosy, Content--fygbeosy, Server@127.0.1.1:35009], gkcyaewa=[gkcyaewa, Content--gkcyaewa, Server@127.0.1.1:35000], hoexgtwl=[hoexgtwl, Content--hoexgtwl, Server@127.0.1.1:35006], inbcpqjv=[inbcpqjv, Content--inbcpqjv, Server@127.0.1.1:35002], jjimwtqm=[jjimwtqm, Content--jjimwtqm, Server@127.0.1.1:35012], kswpqmvp=[kswpqmvp, Content--kswpqmvp, Server@127.0.1.1:35006], kwhlaohl=[kwhlaohl, Content--kwhlaohl, Server@127.0.1.1:35004], ldrvoxxl=[ldrvoxxl, Content--ldrvoxxl, Server@127.0.1.1:35014], mwykbbju=[mwykbbju, Content--mwykbbju, Server@127.0.1.1:35002], nbswrdnt=[nbswrdnt, Content--nbswrdnt, Server@127.0.1.1:35004], nlbjbtmy=[nlbjbtmy, Content--nlbjbtmy, Server@127.0.1.1:35001], npixivoa=[npixivoa, Content--npixivoa, Server@127.0.1.1:35008], nyoklfyf=[nyoklfyf, Content--nyoklfyf, Server@127.0.1.1:35011], pgwqakwg=[pgwqakwg, Content--pgwqakwg, Server@127.0.1.1:35008], qfvdacbw=[qfvdacbw, Content--qfvdacbw, Server@127.0.1.1:35007], rhcvituc=[rhcvituc, Content--rhcvituc, Server@127.0.1.1:35006], rmgkwwrj=[rmgkwwrj, Content--rmgkwwrj, Server@127.0.1.1:35007], roouhwpa=[roouhwpa, Content--roouhwpa, Server@127.0.1.1:35006], ruadgktl=[ruadgktl, Content--ruadgktl, Server@127.0.1.1:35005], sfarrvvp=[sfarrvvp, Content--sfarrvvp, Server@127.0.1.1:35003], sqebhlvj=[sqebhlvj, Content--sqebhlvj, Server@127.0.1.1:35009], udgwftxw=[udgwftxw, Content--udgwftxw, Server@127.0.1.1:35002], uupluori=[uupluori, Content--uupluori, Server@127.0.1.1:35003], wnbynork=[wnbynork, Content--wnbynork, Server@127.0.1.1:35005], xedxyssd=[xedxyssd, Content--xedxyssd, Server@127.0.1.1:35005], yybncqqf=[yybncqqf, Content--yybncqqf, Server@127.0.1.1:35008]}
Log: AddOperation [recipe=[bbhccqmk, Content--bbhccqmk, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   0]
RemoveOperation [recipeTitle=bsuuykyo, recipeTimestamp=Server@127.0.1.1:35009:   8, timestamp=Server@127.0.1.1:35000:   1]
AddOperation [recipe=[gkcyaewa, Content--gkcyaewa, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   2]
AddOperation [recipe=[nyoklfyf, Content--nyoklfyf, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   0]
AddOperation [recipe=[adrmpcef, Content--adrmpcef, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   1]
RemoveOperation [recipeTitle=beiohjpw, recipeTimestamp=Server@127.0.1.1:35002:   3, timestamp=Server@127.0.1.1:35002:   4]
AddOperation [recipe=[cdflnstq, Content--cdflnstq, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   5]
AddOperation [recipe=[baslonli, Content--baslonli, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   6]
AddOperation [recipe=[udgwftxw, Content--udgwftxw, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   7]
RemoveOperation [recipeTitle=tgatajei, recipeTimestamp=Server@127.0.1.1:35008:   4, timestamp=Server@127.0.1.1:35013:   2]
RemoveOperation [recipeTitle=gjoicarm, recipeTimestamp=Server@127.0.1.1:35013:   1, timestamp=Server@127.0.1.1:35013:   3]
RemoveOperation [recipeTitle=raqodtcl, recipeTimestamp=Server@127.0.1.1:35002:   2, timestamp=Server@127.0.1.1:35001:   1]
AddOperation [recipe=[nlbjbtmy, Content--nlbjbtmy, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   2]
AddOperation [recipe=[eepoqhno, Content--eepoqhno, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   0]
AddOperation [recipe=[jjimwtqm, Content--jjimwtqm, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   1]
RemoveOperation [recipeTitle=xhccnnhu, recipeTimestamp=Server@127.0.1.1:35009:   7, timestamp=Server@127.0.1.1:35012:   2]
AddOperation [recipe=[nbswrdnt, Content--nbswrdnt, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   4]
RemoveOperation [recipeTitle=xumcqdkd, recipeTimestamp=Server@127.0.1.1:35009:   6, timestamp=Server@127.0.1.1:35004:   5]
AddOperation [recipe=[fceermpe, Content--fceermpe, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   6]
AddOperation [recipe=[sfarrvvp, Content--sfarrvvp, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   1]
RemoveOperation [recipeTitle=lmnkvipv, recipeTimestamp=Server@127.0.1.1:35009:   5, timestamp=Server@127.0.1.1:35003:   2]
AddOperation [recipe=[kwtjqckr, Content--kwtjqckr, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   5]
AddOperation [recipe=[kswpqmvp, Content--kswpqmvp, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   3]
AddOperation [recipe=[rhcvituc, Content--rhcvituc, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   4]
AddOperation [recipe=[roouhwpa, Content--roouhwpa, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   5]
RemoveOperation [recipeTitle=sfctwdqk, recipeTimestamp=Server@127.0.1.1:35014:   2, timestamp=Server@127.0.1.1:35006:   6]
AddOperation [recipe=[keuoxxjs, Content--keuoxxjs, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   4]
AddOperation [recipe=[wnbynork, Content--wnbynork, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   5]
AddOperation [recipe=[ruadgktl, Content--ruadgktl, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   6]
RemoveOperation [recipeTitle=xspqpsut, recipeTimestamp=Server@127.0.1.1:35013:   0, timestamp=Server@127.0.1.1:35008:   6]
AddOperation [recipe=[npixivoa, Content--npixivoa, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   7]
RemoveOperation [recipeTitle=dtdfedpw, recipeTimestamp=Server@127.0.1.1:35007:   0, timestamp=Server@127.0.1.1:35008:   8]
RemoveOperation [recipeTitle=keuoxxjs, recipeTimestamp=Server@127.0.1.1:35005:   4, timestamp=Server@127.0.1.1:35007:   3]
AddOperation [recipe=[rmgkwwrj, Content--rmgkwwrj, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   4]
AddOperation [recipe=[bsuuykyo, Content--bsuuykyo, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   8]
RemoveOperation [recipeTitle=kwtjqckr, recipeTimestamp=Server@127.0.1.1:35014:   5, timestamp=Server@127.0.1.1:35009:   9]

Summary: Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   6
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   8

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   0
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   6
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   8

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   8
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   9

================================================
